cod_periodo;cod_segmento;cod_tarifa;cod_cliente;consumo_euros
01/03/2017;seg2;102;6680;41
01/03/2017;seg2;103;1879;46
01/03/2017;seg2;104;5470;11
01/03/2017;seg2;104;3847;35
01/03/2017;seg3;100;2874;14,22
01/03/2017;seg3;100;9475;35
01/03/2017;seg3;100;7867;43
01/03/2017;seg3;100;8086;11
01/03/2017;seg3;101;8875;49
01/03/2017;seg3;101;7232;32
01/03/2017;seg3;101;7541;82,3
01/03/2017;seg3;101;2090;28
01/03/2017;seg3;102;9719;28
01/03/2017;seg3;104;9408;21,44
01/03/2017;seg3;104;9636;41
01/03/2017;seg3;104;288;37
01/03/2017;seg3;104;4528;17
01/04/2017;seg1;100;9781;49,52
01/04/2017;seg1;100;4930;20
01/04/2017;seg1;101;4544;50
01/04/2017;seg1;101;7940;35,41
01/04/2017;seg1;102;1791;38
01/04/2017;seg1;102;1778;18
01/04/2017;seg1;102;6213;4,5
01/04/2017;seg1;102;9142;42
01/04/2017;seg1;103;9376;32
01/04/2017;seg1;103;1088;35,3
01/04/2017;seg1;103;7908;11
01/04/2017;seg1;103;6072;32
01/04/2017;seg1;104;2434;43
01/04/2017;seg1;104;4562;28,9
01/04/2017;seg1;104;1651;39,45
01/04/2017;seg1;104;2347;49
01/04/2017;seg2;101;6538;15,26
01/04/2017;seg2;101;1234;10,25
01/04/2017;seg2;101;9733;43,26
01/04/2017;seg2;101;2891;10
01/04/2017;seg2;102;7658;24,8
01/04/2017;seg2;102;8928;18,32
01/04/2017;seg2;102;2114;24,6
01/04/2017;seg2;102;1220;41,5
01/04/2017;seg2;103;8745;43
01/04/2017;seg2;103;5100;37
01/04/2017;seg2;103;4186;30,54
01/04/2017;seg2;103;4945;23
01/04/2017;seg2;104;9899;18,36
01/04/2017;seg2;104;4111;50,25
01/04/2017;seg2;104;8023;23
01/04/2017;seg2;104;1076;35,33
01/04/2017;seg3;100;5654;21
01/04/2017;seg3;100;8138;62,58
01/04/2017;seg3;100;9937;15
01/04/2017;seg3;100;9683;23
01/04/2017;seg3;101;1441;35,58
01/04/2017;seg3;101;4606;39
01/04/2017;seg3;101;6696;14,25
01/04/2017;seg3;101;6580;40
01/04/2017;seg3;102;1174;14,42
01/04/2017;seg3;102;2942;50
01/04/2017;seg3;102;9724;45,33
01/04/2017;seg3;102;4123;19
01/04/2017;seg3;103;6798;20
01/04/2017;seg3;103;9447;31,44
01/05/2017;seg1;100;3170;25
01/05/2017;seg1;100;7900;25
01/05/2017;seg1;101;9134;20
01/05/2017;seg1;101;6288;49
01/05/2017;seg1;101;3413;66,54
01/05/2017;seg1;101;9987;24
01/05/2017;seg1;102;3789;13
01/05/2017;seg1;102;1303;16
01/05/2017;seg1;102;884;24,33
01/05/2017;seg1;102;612;17
01/05/2017;seg1;103;7238;45,36
01/05/2017;seg1;103;7238;41
01/05/2017;seg1;103;7665;30,11
01/05/2017;seg1;103;3267;24
01/05/2017;seg1;104;7325;27,35
01/05/2017;seg1;104;5566;41
01/05/2017;seg1;104;5524;39
01/05/2017;seg1;104;159;21,5
01/05/2017;seg2;100;7268;13,5
01/05/2017;seg2;100;8295;32
01/05/2017;seg2;100;9484;14
01/05/2017;seg2;100;6347;26
01/05/2017;seg2;101;4380;42,22
01/05/2017;seg2;101;9947;46
01/05/2017;seg2;101;1914;40
01/05/2017;seg2;101;9351;63,28
01/05/2017;seg2;102;1302;23
01/05/2017;seg2;102;5035;27
01/05/2017;seg2;102;1571;70,14
01/05/2017;seg2;102;7419;13
01/05/2017;seg2;103;3899;25
01/05/2017;seg2;103;1798;65,3
01/05/2017;seg2;103;6693;52,5
01/05/2017;seg2;103;6807;28
01/05/2017;seg2;104;9419;50,25
01/05/2017;seg2;104;9247;19
01/05/2017;seg2;104;6833;31,3
01/05/2017;seg2;104;3353;34
01/05/2017;seg3;100;8044;13,33
01/05/2017;seg3;100;2729;98,25
01/05/2017;seg3;100;5411;28,55
01/05/2017;seg3;100;9099;66,32
01/05/2017;seg3;101;3876;32
01/05/2017;seg3;101;6547;49
01/05/2017;seg3;101;6812;48,5
01/05/2017;seg3;101;5030;31
01/05/2017;seg3;102;8070;33,25
01/05/2017;seg3;102;3990;25
01/05/2017;seg3;102;7340;17,5
01/05/2017;seg3;102;4378;43
01/05/2017;seg3;103;6270;29,3
01/05/2017;seg3;103;7951;41
01/05/2017;seg3;103;3211;32,7
01/05/2017;seg3;103;2910;33
01/05/2017;seg3;104;9171;13,61
01/05/2017;seg3;104;2746;25,33
01/05/2017;seg3;104;9486;35
01/05/2017;seg3;104;532;48,5
