Fecha;Provincia;Localidad;CP;Direccion;Margen;Toma_de_datos;Precio;Rotulo;Tipo_venta;Rem;Horario;Tipo_servicio;
01/08/2020;MADRID;MADRID;28052;CARRETERA CARRETERA VICALVARO-RIVAS KM. 3,600;D;29/07/2020 09:48;1,129;DST ;A;dm;L-V: 07:00-21:00 S: 09:00-15:00;L-V: 07:00-21:00 (A) S: 09:00-15:00 (A);";"
01/08/2020;MADRID;MADRID;28052;CARRETERA VICALVARO KM. 3,6;I;29/07/2020 09:46;1,129;DST;A;dm;L-V: 08:00-19:00 S: 09:00-14:00;L-V: 08:00-19:00 (A) S: 09:00-14:00 (A);";"
01/08/2020;MADRID;MADRID;28041;AVENIDA OROVILLA, 22;D;01/08/2020 10:53;1,129;BALLENOIL;P;dm;L-D: 24H;L-D: 24H (A);";"
01/08/2020;MADRID;MADRID;28000;AVENIDA LOS ROSALES, 15;D;31/07/2020 16:30;1,129;PLENOIL;P;dm;L-D: 24H;L-D: 24H (D);";"
01/08/2020;MADRID;MADRID;28031;CARRETERA DE VILLAVERDE A VALLECAS KM. 269;D;31/07/2020 13:30;1,129;SHELL;P;OM;L-D: 24H;L-V: 00:00-09:00 (D), 09:00-14:00 (P), 14:00-16:00 (D), 16:00-18:00 (P), 18:00-23:59 (D) S: 00:00-09:00 (D), 09:00-14:00 (P), 14:00-23:59 (D) D: 24H (D);";"
01/08/2020;MADRID;MADRID;28000;CALLE GUADALCANAL, 39;D;01/08/2020 00:00;1,129;BP GUADALCANAL 365;P;dm;L-D: 24H;L-D: 24H (A);";"
01/08/2020;MADRID;MADRID;28031;CALLE GUADALCANAL, 36;D;01/08/2020 00:00;1,129;SHELL ATALAYUELA 365;P;dm;L-D: 24H;L-D: 24H (A);";"
01/08/2020;MADRID;MADRID;28033;AVENIDA SAN LUIS, 75;I;01/08/2020 00:00;1,136;CEPSA;P;OM;L-D: 24H;L-D: 24H (A);";"
01/08/2020;MADRID;MADRID;28007;CALLE CAVANILLES, 58;D;01/08/2020 00:00;1,136;CEPSA;P;OM;L-S: 07:30-21:00 D: 09:00-15:00;L-S: 07:30-21:00 (A) D: 09:00-15:00 (A);";"
01/08/2020;MADRID;MADRID;28017;CALLE SANTA GENOVEVA, 26;D;01/08/2020 00:00;1,136;CEPSA;P;OM;L-S: 07:00-21:00;L-S: 07:00-21:00 (A);";"
01/08/2020;MADRID;MADRID;28028;AVENIDA DE LOS TOREROS, S/N;D;01/08/2020 00:00;1,136;CEPSA;P;OM;L-S: 07:00-21:00 D: 9:00-14:00;L-S: 07:00-21:00 (A) D: 9:00-14:00 (A);";"
